,file_name
320,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjUnary_c.java_190875795820
321,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ShortcutIfGenerator.java_190875795820
322,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/OrAggregatorTwo.java_190875795820
323,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ForLoopCreator.java_190875795820
324,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/UselessLabelFinder.java_190875795820
325,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/DecrementIncrementStmtCreation.java_190875795820
326,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/IfElseBreaker.java_190875795820
327,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjNodeFactory_c.java_190875795820
328,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjNodeFactory.java_190875795820
329,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjArrayAccessAssign_c.java_190875795820
330,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/UselessTryRemover.java_190875795820
331,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjReturn_c.java_190875795820
332,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/LocalVariableCleaner.java_190875795820
333,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/Rand.java_190875795820
334,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/UselessLabeledBlockRemover.java_190875795820
335,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/MustMayInitialize.java_190875795820
336,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjLocalAssign_c.java_190875795820
337,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/OrAggregatorOne.java_190875795820
338,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjLocalDecl_c.java_190875795820
339,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/StringTrie.java_190875795820
340,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/AnonClassInitMethodSource.java_190875795820
341,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/PrivateFieldAccMethodSource.java_190875795820
342,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/NestedClassListBuilder.java_190875795820
343,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilderFactory.java_190875795820
344,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/PolyglotMethodSource.java_190875795820
345,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ClassLiteralChecker.java_190875795820
346,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/PrivateFieldSetMethodSource.java_190875795820
347,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/AbstractJimpleBodyBuilder.java_190875795820
348,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjComma_c.java_190875795820
349,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/ThrowSet.java_190875795820
350,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/Debugger.java_190875795820
351,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjFieldAssign_c.java_190875795820
352,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjCast_c.java_190875795820
353,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/VoidReturnRemover.java_190875795820
354,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjArrayInit_c.java_190875795820
355,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjFieldDecl_c.java_190875795820
356,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjAccessField_c.java_190875795820
357,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjBinary_c.java_190875795820
358,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/BooleanConditionSimplification.java_190875795820
359,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/Version.java_190875795820
360,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ExtensionInfo.java_190875795820
361,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/FieldRenamer.java_190875795820
362,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/TypeListBuilder.java_190875795820
363,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/ASTParentNodeFinder.java_190875795820
364,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/ArithmeticTransformer.java_190875795820
365,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/BuildIntermediateAppClasses.java_190875795820
366,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/LabelToNodeMapper.java_190875795820
367,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/AddSwitches.java_190875795820
368,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/New2InitFlowAnalysis.java_190875795820
369,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/InnerClassInfoFinder.java_190875795820
370,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/LocalUsesChecker.java_190875795820
371,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/AllVariableUses.java_190875795820
372,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/package-info.java_190875795820
373,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/GotoInstrumenter.java_190875795820
374,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/SaveASTVisitor.java_190875795820
375,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/ClosestAbruptTargetFinder.java_190875795820
376,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/CollectConstants.java_190875795820
377,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/PrivateInstancesAvailable.java_190875795820
378,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/toolkits/CondTransformer.java_190875795820
379,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/InnerClassInfo.java_190875795820
380,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/CopyPropagation.java_190875795820
381,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/InitializationDeclarationShortcut.java_190875795820
382,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/ClassRenamer.java_190875795820
383,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ExtraLabelNamesRemover.java_190875795820
384,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/AllDefinitionsFinder.java_190875795820
385,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/Topics.java_190875795820
386,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/types/JjTypeSystem.java_190875795820
387,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/ReachingCopies.java_190875795820
388,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/types/JjTypeSystem_c.java_190875795820
389,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/StrengthenByIfElse.java_190875795820
390,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CPHelper.java_190875795820
391,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CPVariable.java_190875795820
392,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/CollectJimpleLocals.java_190875795820
393,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CPTuple.java_190875795820
394,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/ReachingDefs.java_190875795820
395,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/MethodFinalsChecker.java_190875795820
396,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/TryContentsFinder.java_190875795820
397,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/StrictFPPropagator.java_190875795820
398,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/interProcedural/InterProceduralAnalyses.java_190875795820
399,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/AccessFieldJBB.java_190875795820
400,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/PrivateAccessChecker.java_190875795820
401,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/interProcedural/ConstantFieldValueFinder.java_190875795820
402,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/ASTAnalysis.java_190875795820
403,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/ASTUsesAndDefs.java_190875795820
404,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ClassDeclFinder.java_190875795820
405,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/DefaultLocalGenerator.java_190875795820
406,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JavaToJimple.java_190875795820
407,/home/runner/work/soot/soot/src/main/java/soot/shimple/Shimple.java_190875795820
408,/home/runner/work/soot/soot/src/main/java/soot/jbco/package-info.java_190875795820
409,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleBody.java_190875795820
410,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleValueSwitch.java_190875795820
411,/home/runner/work/soot/soot/src/main/java/soot/shimple/AbstractShimpleValueSwitch.java_190875795820
412,/home/runner/work/soot/soot/src/main/java/soot/shimple/AbstractShimpleExprSwitch.java_190875795820
413,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/EmptyElseRemover.java_190875795820
414,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleExprSwitch.java_190875795820
415,/home/runner/work/soot/soot/src/main/java/soot/jbco/Main.java_190875795820
416,/home/runner/work/soot/soot/src/main/java/soot/jbco/IJbcoTransform.java_190875795820
417,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleFactory.java_190875795820
418,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/graph/GlobalValueNumberer.java_190875795820
419,/home/runner/work/soot/soot/src/main/java/soot/shimple/PhiExpr.java_190875795820
420,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/BafLineNumberer.java_190875795820
421,/home/runner/work/soot/soot/src/main/java/soot/shimple/PiExpr.java_190875795820
422,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/AddJSRs.java_190875795820
423,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/SEvaluator.java_190875795820
424,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/ShimpleLocalDefs.java_190875795820
425,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/ShimpleLocalUses.java_190875795820
426,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/SConstantPropagatorAndFolder.java_190875795820
427,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/StrengthenByIf.java_190875795820
428,/home/runner/work/soot/soot/src/main/java/soot/jbco/name/HorrorNameGenerator.java_190875795820
429,/home/runner/work/soot/soot/src/main/java/soot/jbco/name/JunkNameGenerator.java_190875795820
430,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/PiNodeManager.java_190875795820
431,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SValueUnitPair.java_190875795820
432,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SUnitBox.java_190875795820
433,/home/runner/work/soot/soot/src/main/java/soot/ModuleRefType.java_190875795820
434,/home/runner/work/soot/soot/src/main/java/soot/Timer.java_190875795820
435,/home/runner/work/soot/soot/src/main/java/soot/DoubleType.java_190875795820
436,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/PhiNodeManager.java_190875795820
437,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SPiExpr.java_190875795820
438,/home/runner/work/soot/soot/src/main/java/soot/jbco/name/NameGenerator.java_190875795820
439,/home/runner/work/soot/soot/src/main/java/soot/jbco/name/AbstractNameGenerator.java_190875795820
440,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SHashMultiMap.java_190875795820
441,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/ShimpleBodyBuilder.java_190875795820
442,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SPatchingChain.java_190875795820
443,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SPhiExpr.java_190875795820
444,/home/runner/work/soot/soot/src/main/java/soot/shimple/DefaultShimpleFactory.java_190875795820
445,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/UselessAbruptStmtRemover.java_190875795820
446,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/graph/SimpleGlobalValueNumberer.java_190875795820
447,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/graph/ValueGraph.java_190875795820
448,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/CommaJBB.java_190875795820
449,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/LocalClassDeclFinder.java_190875795820
450,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/MoveLoadsAboveIfs.java_190875795820
451,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/FindDuplicateSequences.java_190875795820
452,/home/runner/work/soot/soot/src/main/java/soot/jbco/LineNumberGenerator.java_190875795820
453,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/package-info.java_190875795820
454,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/BiMap.java_190875795820
455,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/BodyBuilder.java_190875795820
456,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/HierarchyUtils.java_190875795820
457,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/AssertClassMethodSource.java_190875795820
458,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ClassResolver.java_190875795820
459,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/IInitialResolver.java_190875795820
460,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/BAFPrintout.java_190875795820
461,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ReturnStmtChecker.java_190875795820
462,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/CastInsertionVisitor.java_190875795820
463,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/AnonConstructorFinder.java_190875795820
464,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/PrivateMethodAccMethodSource.java_190875795820
465,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/Counter.java_190875795820
466,/home/runner/work/soot/soot/src/main/java/soot/ValueBox.java_190875795820
467,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/StackTypeHeightCalculator.java_190875795820
468,/home/runner/work/soot/soot/src/main/java/soot/SootModuleResolver.java_190875795820
469,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleMethodSource.java_190875795820
470,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleTransformer.java_190875795820
471,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleExpr.java_190875795820
472,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/package-info.java_190875795820
473,/home/runner/work/soot/soot/src/main/java/soot/NormalUnitPrinter.java_190875795820
474,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/IndirectIfJumpsToCaughtGotos.java_190875795820
475,/home/runner/work/soot/soot/src/main/java/soot/ByteType.java_190875795820
