,file_name
309,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SUnitBox.java_350180547155
310,/home/runner/work/soot/soot/src/main/java/soot/jbco/IJbcoTransform.java_350180547155
311,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BCmplInst.java_350180547155
312,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SValueUnitPair.java_350180547155
313,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/IndirectIfJumpsToCaughtGotos.java_350180547155
314,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BTableSwitchInst.java_350180547155
315,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/AddJSRs.java_350180547155
316,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BIfGtInst.java_350180547155
317,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/PiNodeManager.java_350180547155
318,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/BAFPrintout.java_350180547155
319,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BArrayReadInst.java_350180547155
320,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SPiExpr.java_350180547155
321,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BSwapInst.java_350180547155
322,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SHashMultiMap.java_350180547155
323,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/package-info.java_350180547155
324,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleBody.java_350180547155
325,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/Debugger.java_350180547155
326,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleMethodSource.java_350180547155
327,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/SEvaluator.java_350180547155
328,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/ShimpleLocalDefs.java_350180547155
329,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmClassSource.java_350180547155
330,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/ShimpleLocalUses.java_350180547155
331,/home/runner/work/soot/soot/src/main/java/soot/asm/UnitContainer.java_350180547155
332,/home/runner/work/soot/soot/src/main/java/soot/asm/SootModuleInfoBuilder.java_350180547155
333,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/graph/SimpleGlobalValueNumberer.java_350180547155
334,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmUtil.java_350180547155
335,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/graph/GlobalValueNumberer.java_350180547155
336,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/graph/ValueGraph.java_350180547155
337,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BNopInst.java_350180547155
338,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/ThrowSet.java_350180547155
339,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleTransformer.java_350180547155
340,/home/runner/work/soot/soot/src/main/java/soot/DoubleType.java_350180547155
341,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BPopInst.java_350180547155
342,/home/runner/work/soot/soot/src/main/java/soot/asm/Operand.java_350180547155
343,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleExpr.java_350180547155
344,/home/runner/work/soot/soot/src/main/java/soot/NormalUnitPrinter.java_350180547155
345,/home/runner/work/soot/soot/src/main/java/soot/ByteType.java_350180547155
346,/home/runner/work/soot/soot/src/main/java/soot/BodyTransformer.java_350180547155
347,/home/runner/work/soot/soot/src/main/java/soot/asm/CastAndReturnInliner.java_350180547155
348,/home/runner/work/soot/soot/src/main/java/soot/CoffiClassProvider.java_350180547155
349,/home/runner/work/soot/soot/src/main/java/soot/shimple/PiExpr.java_350180547155
350,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java_350180547155
351,/home/runner/work/soot/soot/src/main/java/soot/asm/StackFrame.java_350180547155
352,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BIfNeInst.java_350180547155
353,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/StringTrie.java_350180547155
354,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/SimpleExceptionalGraph.java_350180547155
355,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/Rand.java_350180547155
356,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleValueSwitch.java_350180547155
357,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/FieldRenamer.java_350180547155
358,/home/runner/work/soot/soot/src/main/java/soot/shimple/AbstractShimpleValueSwitch.java_350180547155
359,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/package-info.java_350180547155
360,/home/runner/work/soot/soot/src/main/java/soot/shimple/AbstractShimpleExprSwitch.java_350180547155
361,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/CollectJimpleLocals.java_350180547155
362,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/LibraryMethodWrappersBuilder.java_350180547155
363,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleExprSwitch.java_350180547155
364,/home/runner/work/soot/soot/src/main/java/soot/shimple/Shimple.java_350180547155
365,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/ArithmeticTransformer.java_350180547155
366,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/AddSwitches.java_350180547155
367,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BXorInst.java_350180547155
368,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleFactory.java_350180547155
369,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/New2InitFlowAnalysis.java_350180547155
370,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/GotoInstrumenter.java_350180547155
371,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/CollectConstants.java_350180547155
372,/home/runner/work/soot/soot/src/main/java/soot/shimple/PhiExpr.java_350180547155
373,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmJava9ClassProvider.java_350180547155
374,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/UselessLabeledBlockRemover.java_350180547155
375,/home/runner/work/soot/soot/src/main/java/soot/baf/StoreInst.java_350180547155
376,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/LocalVariableCleaner.java_350180547155
377,/home/runner/work/soot/soot/src/main/java/soot/xml/TagCollector.java_350180547155
378,/home/runner/work/soot/soot/src/main/java/soot/Timers.java_350180547155
379,/home/runner/work/soot/soot/src/main/java/soot/baf/EnterMonitorInst.java_350180547155
380,/home/runner/work/soot/soot/src/main/java/soot/xml/PosColorAttribute.java_350180547155
381,/home/runner/work/soot/soot/src/main/java/soot/xml/StringAttribute.java_350180547155
382,/home/runner/work/soot/soot/src/main/java/soot/baf/Baf.java_350180547155
383,/home/runner/work/soot/soot/src/main/java/soot/xml/Key.java_350180547155
384,/home/runner/work/soot/soot/src/main/java/soot/xml/LinkAttribute.java_350180547155
385,/home/runner/work/soot/soot/src/main/java/soot/JavaClassProvider.java_350180547155
386,/home/runner/work/soot/soot/src/main/java/soot/baf/Dup2_x2Inst.java_350180547155
387,/home/runner/work/soot/soot/src/main/java/soot/baf/PrimitiveCastInst.java_350180547155
388,/home/runner/work/soot/soot/src/main/java/soot/xml/ColorAttribute.java_350180547155
389,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLRoot.java_350180547155
390,/home/runner/work/soot/soot/src/main/java/soot/baf/Dup1_x1Inst.java_350180547155
391,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLNode.java_350180547155
392,/home/runner/work/soot/soot/src/main/java/soot/ConflictingFieldRefException.java_350180547155
393,/home/runner/work/soot/soot/src/main/java/soot/RefType.java_350180547155
394,/home/runner/work/soot/soot/src/main/java/soot/baf/FieldGetInst.java_350180547155
395,/home/runner/work/soot/soot/src/main/java/soot/validation/BodyValidator.java_350180547155
396,/home/runner/work/soot/soot/src/main/java/soot/baf/UshrInst.java_350180547155
397,/home/runner/work/soot/soot/src/main/java/soot/baf/PushInst.java_350180547155
398,/home/runner/work/soot/soot/src/main/java/soot/validation/ClassFlagsValidator.java_350180547155
399,/home/runner/work/soot/soot/src/main/java/soot/baf/InstSwitch.java_350180547155
400,/home/runner/work/soot/soot/src/main/java/soot/validation/CheckInitValidator.java_350180547155
401,/home/runner/work/soot/soot/src/main/java/soot/validation/CheckTypesValidator.java_350180547155
402,/home/runner/work/soot/soot/src/main/java/soot/validation/ClassValidator.java_350180547155
403,/home/runner/work/soot/soot/src/main/java/soot/validation/MethodDeclarationValidator.java_350180547155
404,/home/runner/work/soot/soot/src/main/java/soot/validation/TrapsValidator.java_350180547155
405,/home/runner/work/soot/soot/src/main/java/soot/validation/LocalsValidator.java_350180547155
406,/home/runner/work/soot/soot/src/main/java/soot/validation/ValidationException.java_350180547155
407,/home/runner/work/soot/soot/src/main/java/soot/validation/UnitValidationException.java_350180547155
408,/home/runner/work/soot/soot/src/main/java/soot/baf/NewMultiArrayInst.java_350180547155
409,/home/runner/work/soot/soot/src/main/java/soot/validation/OuterClassValidator.java_350180547155
410,/home/runner/work/soot/soot/src/main/java/soot/xml/Attribute.java_350180547155
411,/home/runner/work/soot/soot/src/main/java/soot/xml/JavaAttribute.java_350180547155
412,/home/runner/work/soot/soot/src/main/java/soot/validation/UnitBoxesValidator.java_350180547155
413,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTUnaryBinaryCondition.java_350180547155
414,/home/runner/work/soot/soot/src/main/java/soot/baf/FieldPutInst.java_350180547155
415,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTAggregatedCondition.java_350180547155
416,/home/runner/work/soot/soot/src/main/java/soot/baf/ShrInst.java_350180547155
417,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTUnaryCondition.java_350180547155
418,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTSynchronizedBlockNode.java_350180547155
419,/home/runner/work/soot/soot/src/main/java/soot/baf/IfNullInst.java_350180547155
420,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTBinaryCondition.java_350180547155
421,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTUnconditionalLoopNode.java_350180547155
422,/home/runner/work/soot/soot/src/main/java/soot/baf/JSRInst.java_350180547155
423,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTMethodNode.java_350180547155
424,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTLabeledBlockNode.java_350180547155
425,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTOrCondition.java_350180547155
426,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTCondition.java_350180547155
427,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTIfNode.java_350180547155
428,/home/runner/work/soot/soot/src/main/java/soot/baf/AddInst.java_350180547155
429,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTDoWhileNode.java_350180547155
430,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLPrinter.java_350180547155
431,/home/runner/work/soot/soot/src/main/java/soot/OptionsParseException.java_350180547155
432,/home/runner/work/soot/soot/src/main/java/soot/baf/Dup2Inst.java_350180547155
433,/home/runner/work/soot/soot/src/main/java/soot/UnknownMethodSource.java_350180547155
434,/home/runner/work/soot/soot/src/main/java/soot/ITypeSwitch.java_350180547155
435,/home/runner/work/soot/soot/src/main/java/soot/baf/DupInst.java_350180547155
436,/home/runner/work/soot/soot/src/main/java/soot/baf/TableSwitchInst.java_350180547155
437,/home/runner/work/soot/soot/src/main/java/soot/ClassSource.java_350180547155
438,/home/runner/work/soot/soot/src/main/java/soot/dava/CorruptASTException.java_350180547155
439,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTStatementSequenceNode.java_350180547155
440,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTNode.java_350180547155
441,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTLabeledNode.java_350180547155
442,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTAndCondition.java_350180547155
443,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTForLoopNode.java_350180547155
444,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTControlFlowNode.java_350180547155
445,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTSwitchNode.java_350180547155
446,/home/runner/work/soot/soot/src/main/java/soot/validation/ValueBoxesValidator.java_350180547155
447,/home/runner/work/soot/soot/src/main/java/soot/baf/IfGtInst.java_350180547155
448,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/EmptyElseRemover.java_350180547155
449,/home/runner/work/soot/soot/src/main/java/soot/baf/GotoInst.java_350180547155
450,/home/runner/work/soot/soot/src/main/java/soot/baf/SpecialInvokeInst.java_350180547155
451,/home/runner/work/soot/soot/src/main/java/soot/baf/NoArgInst.java_350180547155
452,/home/runner/work/soot/soot/src/main/java/soot/baf/BafBody.java_350180547155
453,/home/runner/work/soot/soot/src/main/java/soot/baf/AndInst.java_350180547155
454,/home/runner/work/soot/soot/src/main/java/soot/baf/IfEqInst.java_350180547155
455,/home/runner/work/soot/soot/src/main/java/soot/baf/ArrayReadInst.java_350180547155
456,/home/runner/work/soot/soot/src/main/java/soot/baf/LookupSwitchInst.java_350180547155
457,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/StackTypesValidator.java_350180547155
458,/home/runner/work/soot/soot/src/main/java/soot/baf/StaticGetInst.java_350180547155
459,/home/runner/work/soot/soot/src/main/java/soot/baf/WordType.java_350180547155
460,/home/runner/work/soot/soot/src/main/java/soot/baf/NewArrayInst.java_350180547155
461,/home/runner/work/soot/soot/src/main/java/soot/baf/MethodArgInst.java_350180547155
462,/home/runner/work/soot/soot/src/main/java/soot/baf/IfCmpNeInst.java_350180547155
463,/home/runner/work/soot/soot/src/main/java/soot/baf/InstanceCastInst.java_350180547155
464,/home/runner/work/soot/soot/src/main/java/soot/baf/DivInst.java_350180547155
465,/home/runner/work/soot/soot/src/main/java/soot/baf/InterfaceInvokeInst.java_350180547155
466,/home/runner/work/soot/soot/src/main/java/soot/baf/Dup1Inst.java_350180547155
467,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/StoreChainOptimizer.java_350180547155
468,/home/runner/work/soot/soot/src/main/java/soot/baf/NegInst.java_350180547155
469,/home/runner/work/soot/soot/src/main/java/soot/baf/StaticInvokeInst.java_350180547155
470,/home/runner/work/soot/soot/src/main/java/soot/baf/PopInst.java_350180547155
471,/home/runner/work/soot/soot/src/main/java/soot/baf/InstBox.java_350180547155
472,/home/runner/work/soot/soot/src/main/java/soot/baf/ThrowInst.java_350180547155
473,/home/runner/work/soot/soot/src/main/java/soot/baf/IfCmpLtInst.java_350180547155
474,/home/runner/work/soot/soot/src/main/java/soot/baf/StaticPutInst.java_350180547155
475,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/Peephole.java_350180547155
476,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/PeepholeOptimizer.java_350180547155
477,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/OpStackCalculator.java_350180547155
478,/home/runner/work/soot/soot/src/main/java/soot/baf/ArrayWriteInst.java_350180547155
479,/home/runner/work/soot/soot/src/main/java/soot/baf/OpTypeArgInst.java_350180547155
480,/home/runner/work/soot/soot/src/main/java/soot/baf/FieldArgInst.java_350180547155
481,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/ExamplePeephole.java_350180547155
482,/home/runner/work/soot/soot/src/main/java/soot/baf/IfNeInst.java_350180547155
483,/home/runner/work/soot/soot/src/main/java/soot/baf/DynamicInvokeInst.java_350180547155
