
└── home
    └── runner
        └── work
            └── github-api
                └── github-api
                    ├── target
                    │   ├── site
                    │   │   └── jacoco-it
                    │   │       ├── jacoco.xml
                    │   │       ├── jacoco-sessions.html
                    │   │       ├── org.kohsuke.github
                    │   │       │   └── GHAuthorization.java.html
                    │   │       ├── jacoco-resources
                    │   │       │   ├── prettify.js
                    │   │       │   ├── report.css
                    │   │       │   ├── report.gif
                    │   │       │   ├── group.gif
                    │   │       │   ├── bundle.gif
                    │   │       │   ├── package.gif
                    │   │       │   ├── source.gif
                    │   │       │   ├── class.gif
                    │   │       │   ├── method.gif
                    │   │       │   ├── session.gif
                    │   │       │   ├── sort.gif
                    │   │       │   ├── up.gif
                    │   │       │   ├── down.gif
                    │   │       │   ├── branchfc.gif
                    │   │       │   ├── branchnc.gif
                    │   │       │   ├── branchpc.gif
                    │   │       │   ├── redbar.gif
                    │   │       │   ├── greenbar.gif
                    │   │       │   ├── prettify.css
                    │   │       │   └── sort.js
                    │   │       ├── jacoco.csv
                    │   │       ├── org.kohsuke.github.connector
                    │   │       │   ├── GitHubConnectorResponseHttpUrlConnectionAdapter.html
                    │   │       │   ├── GitHubConnectorResponseHttpUrlConnectionAdapter.java.html
                    │   │       │   ├── GitHubConnectorResponse.java.html
                    │   │       │   ├── GitHubConnectorResponse$ByteArrayResponse.html
                    │   │       │   ├── GitHubConnector.java.html
                    │   │       │   ├── index.source.html
                    │   │       │   ├── GitHubConnector.html
                    │   │       │   ├── GitHubConnectorResponse.html
                    │   │       │   └── index.html
                    │   │       ├── org.kohsuke.github.example.dataobject
                    │   │       │   ├── ReadOnlyObjects.java.html
                    │   │       │   ├── ReadOnlyObjects$GHMetaPublic.html
                    │   │       │   ├── ReadOnlyObjects$GHMetaPackage.html
                    │   │       │   ├── index.html
                    │   │       │   ├── ReadOnlyObjects.html
                    │   │       │   ├── ReadOnlyObjects$GHMetaGettersFinalCreator.html
                    │   │       │   ├── index.source.html
                    │   │       │   ├── ReadOnlyObjects$GHMetaGettersFinal.html
                    │   │       │   └── ReadOnlyObjects$GHMetaGettersUnmodifiable.html
                    │   │       ├── org.kohsuke.github.internal
                    │   │       │   ├── GitHubConnectorHttpConnectorAdapter.java.html
                    │   │       │   ├── Previews.html
                    │   │       │   ├── index.html
                    │   │       │   ├── EnumUtils.html
                    │   │       │   ├── GitHubConnectorHttpConnectorAdapter.html
                    │   │       │   ├── GitHubConnectorHttpConnectorAdapter$HttpURLConnectionGitHubConnectorResponse.html
                    │   │       │   ├── DefaultGitHubConnector.html
                    │   │       │   ├── DefaultGitHubConnector.java.html
                    │   │       │   ├── EnumUtils.java.html
                    │   │       │   ├── Previews.java.html
                    │   │       │   └── index.source.html
                    │   │       ├── org.kohsuke.github.authorization
                    │   │       │   ├── AuthorizationProvider.html
                    │   │       │   ├── ImmutableAuthorizationProvider.java.html
                    │   │       │   ├── AnonymousAuthorizationProvider.java.html
                    │   │       │   ├── OrgAppInstallationAuthorizationProvider.java.html
                    │   │       │   ├── AuthorizationProvider.java.html
                    │   │       │   ├── index.source.html
                    │   │       │   ├── OrgAppInstallationAuthorizationProvider.html
                    │   │       │   ├── AnonymousAuthorizationProvider.html
                    │   │       │   ├── ImmutableAuthorizationProvider$UserProvider.html
                    │   │       │   ├── ImmutableAuthorizationProvider.html
                    │   │       │   └── index.html
                    │   │       ├── org.kohsuke.github.extras
                    │   │       │   ├── HttpClientGitHubConnector.java.html
                    │   │       │   ├── index.source.html
                    │   │       │   ├── HttpClientGitHubConnector$HttpClientGitHubConnectorResponse.html
                    │   │       │   ├── ImpatientHttpConnector.html
                    │   │       │   ├── HttpClientGitHubConnector.html
                    │   │       │   ├── index.html
                    │   │       │   └── ImpatientHttpConnector.java.html
                    │   │       ├── org.kohsuke.github.extras.authorization
                    │   │       │   ├── JWTTokenProvider.java.html
                    │   │       │   ├── index.source.html
                    │   │       │   ├── JWTTokenProvider.html
                    │   │       │   └── index.html
                    │   │       ├── index.html
                    │   │       └── org.kohsuke.github.extras.okhttp3
                    │   │           ├── OkHttpGitHubConnector.java.html
                    │   │           ├── OkHttpConnector.java.html
                    │   │           ├── index.source.html
                    │   │           ├── OkHttpGitHubConnector$OkHttpGitHubConnectorResponse.html
                    │   │           ├── OkHttpConnector.html
                    │   │           ├── OkHttpGitHubConnector.html
                    │   │           └── index.html
                    │   ├── cache
                    │   │   └── org
                    │   │       └── kohsuke
                    │   │           └── github
                    │   │               └── extras
                    │   │                   ├── okhttp3
                    │   │                   │   ├── OkHttpGitHubConnectorTest
                    │   │                   │   │   ├── OkHttpConnector_Cache_MaxAgeDefault_Zero
                    │   │                   │   │   │   ├── journal
                    │   │                   │   │   │   ├── f6cca29ebe38e3905f53f18c5e38a3b3.0.tmp
                    │   │                   │   │   │   ├── 08204e089268f635947db4db23e2282d.0.tmp
                    │   │                   │   │   │   ├── 08204e089268f635947db4db23e2282d.1.tmp
                    │   │                   │   │   │   ├── f6cca29ebe38e3905f53f18c5e38a3b3.1.tmp
                    │   │                   │   │   │   ├── 5f3a78f562612057f6474857df620b65.1.tmp
                    │   │                   │   │   │   ├── 25355fe9e380c9c79d7dbe05e248935c.1.tmp
                    │   │                   │   │   │   ├── 56864968d8e2f17bc992a6010a5517d7.1.tmp
                    │   │                   │   │   │   ├── 3e6bfebb8178f3d76e50fe730f2ecee8.1.tmp
                    │   │                   │   │   │   ├── journal.tmp
                    │   │                   │   │   │   ├── 5f3a78f562612057f6474857df620b65.0.tmp
                    │   │                   │   │   │   ├── 25355fe9e380c9c79d7dbe05e248935c.0.tmp
                    │   │                   │   │   │   ├── 3e6bfebb8178f3d76e50fe730f2ecee8.0.tmp
                    │   │                   │   │   │   └── 56864968d8e2f17bc992a6010a5517d7.0.tmp
                    │   │                   │   │   └── OkHttpConnector_Cache_MaxAgeNone
                    │   │                   │   │       ├── journal
                    │   │                   │   │       ├── a05ab777bddc514a3540810eb69177a1.1.tmp
                    │   │                   │   │       ├── 0d870fe6612fce4f61d58a3455339207.1.tmp
                    │   │                   │   │       ├── 3dcd5c01f0a63e7ae3d9b5222cfc30f2.1.tmp
                    │   │                   │   │       ├── 77d1b84c42d8dd698be94ee8264cf402.1.tmp
                    │   │                   │   │       ├── 0d870fe6612fce4f61d58a3455339207.0.tmp
                    │   │                   │   │       ├── 91e15be81af4cd0f68ffe67d6844449e.1.tmp
                    │   │                   │   │       ├── journal.tmp
                    │   │                   │   │       ├── a05ab777bddc514a3540810eb69177a1.0.tmp
                    │   │                   │   │       ├── b24c9034cdaf318c92c9b404f691037b.1.tmp
                    │   │                   │   │       ├── 3dcd5c01f0a63e7ae3d9b5222cfc30f2.0.tmp
                    │   │                   │   │       ├── 77d1b84c42d8dd698be94ee8264cf402.0.tmp
                    │   │                   │   │       ├── b24c9034cdaf318c92c9b404f691037b.0.tmp
                    │   │                   │   │       └── 91e15be81af4cd0f68ffe67d6844449e.0.tmp
                    │   │                   │   ├── OkHttpConnectorTest
                    │   │                   │   │   ├── OkHttpConnector_Cache_MaxAgeDefault_Zero
                    │   │                   │   │   │   ├── journal
                    │   │                   │   │   │   ├── dbb8c3694e27bbe10d1b3beee21a5702.0.tmp
                    │   │                   │   │   │   ├── a6ee89f3383894b896fd869360493245.0.tmp
                    │   │                   │   │   │   ├── a6ee89f3383894b896fd869360493245.1.tmp
                    │   │                   │   │   │   ├── dbb8c3694e27bbe10d1b3beee21a5702.1.tmp
                    │   │                   │   │   │   ├── 72f64be8a36ce8de27045e222740b3b9.1.tmp
                    │   │                   │   │   │   ├── 5be9c4c9500df6047508773e25e5990e.1.tmp
                    │   │                   │   │   │   ├── a583554d5db67e84ed67d9a54f5a924a.1.tmp
                    │   │                   │   │   │   ├── 2e660488953bb999e369de08a6794b23.1.tmp
                    │   │                   │   │   │   ├── journal.tmp
                    │   │                   │   │   │   ├── 72f64be8a36ce8de27045e222740b3b9.0.tmp
                    │   │                   │   │   │   ├── 5be9c4c9500df6047508773e25e5990e.0.tmp
                    │   │                   │   │   │   ├── 2e660488953bb999e369de08a6794b23.0.tmp
                    │   │                   │   │   │   └── a583554d5db67e84ed67d9a54f5a924a.0.tmp
                    │   │                   │   │   └── OkHttpConnector_Cache_MaxAgeNone
                    │   │                   │   │       ├── journal
                    │   │                   │   │       ├── bf6d87d789c45989cc1697bea2ea74c1.1.tmp
                    │   │                   │   │       ├── 791c923c0a3e7e90ddcee2a1490d21d6.1.tmp
                    │   │                   │   │       ├── 30caeef1a04f414e26831527ecaf2e7f.1.tmp
                    │   │                   │   │       ├── 6419c422331c11e0b37b9ab8dc1ea033.1.tmp
                    │   │                   │   │       ├── bf6d87d789c45989cc1697bea2ea74c1.0.tmp
                    │   │                   │   │       ├── 791c923c0a3e7e90ddcee2a1490d21d6.0.tmp
                    │   │                   │   │       ├── 1562294ea17ede2190155a8e2a4d179a.1.tmp
                    │   │                   │   │       ├── 657c335ddd5cde77556d28dedad0c9b2.1.tmp
                    │   │                   │   │       ├── journal.tmp
                    │   │                   │   │       ├── 30caeef1a04f414e26831527ecaf2e7f.0.tmp
                    │   │                   │   │       ├── 6419c422331c11e0b37b9ab8dc1ea033.0.tmp
                    │   │                   │   │       ├── 657c335ddd5cde77556d28dedad0c9b2.0.tmp
                    │   │                   │   │       └── 1562294ea17ede2190155a8e2a4d179a.0.tmp
                    │   │                   │   └── GitHubCachingTest
                    │   │                   │       └── testCached4040
                    │   │                   │           ├── journal
                    │   │                   │           ├── 6f61502578be97dbba56cc4918f44e6c.0.tmp
                    │   │                   │           ├── e490122d0dbb9bf07615de42676d6f6c.0.tmp
                    │   │                   │           ├── 6f61502578be97dbba56cc4918f44e6c.1.tmp
                    │   │                   │           ├── e490122d0dbb9bf07615de42676d6f6c.1.tmp
                    │   │                   │           ├── 75f3468da55062e88b1f6711ad4000d0.1.tmp
                    │   │                   │           ├── 20815229056d8fe43c4b159538608305.1.tmp
                    │   │                   │           ├── 053ce28de058be7edd279978538c0d92.1.tmp
                    │   │                   │           ├── e1f3ad96a80b9a935d40f13cb6071ddd.1.tmp
                    │   │                   │           ├── journal.tmp
                    │   │                   │           ├── a087083e86dddebe53db5544fc924765.1.tmp
                    │   │                   │           ├── 4f395d7f98f6ba71afc1cf6767bff096.1.tmp
                    │   │                   │           ├── a087083e86dddebe53db5544fc924765.0.tmp
                    │   │                   │           ├── 75f3468da55062e88b1f6711ad4000d0.0.tmp
                    │   │                   │           ├── 20815229056d8fe43c4b159538608305.0.tmp
                    │   │                   │           ├── 053ce28de058be7edd279978538c0d92.0.tmp
                    │   │                   │           ├── e1f3ad96a80b9a935d40f13cb6071ddd.0.tmp
                    │   │                   │           └── 4f395d7f98f6ba71afc1cf6767bff096.0.tmp
                    │   │                   ├── GitHubCachingTest
                    │   │                   │   └── testCached4040
                    │   │                   │       ├── journal
                    │   │                   │       ├── 40374ed336ef29b6bfc2dc089b00f956.0.tmp
                    │   │                   │       ├── dc546c3155116eb51f1f2f3af5bfe319.0.tmp
                    │   │                   │       ├── dc546c3155116eb51f1f2f3af5bfe319.1.tmp
                    │   │                   │       ├── 40374ed336ef29b6bfc2dc089b00f956.1.tmp
                    │   │                   │       ├── 10b9da43bfd614eb1445c041139d7778.1.tmp
                    │   │                   │       ├── b6a68298c5a84cefdb0e82052855b333.1.tmp
                    │   │                   │       ├── de042f712c783700dce19dd693cb0126.1.tmp
                    │   │                   │       ├── journal.tmp
                    │   │                   │       ├── ca8678f21ed1d20b4dd1f56d3c2a91fb.1.tmp
                    │   │                   │       ├── 986f626b3f4133e47c701fd2a190b50f.1.tmp
                    │   │                   │       ├── 06aa80525a28907b47e4fd33689da097.1.tmp
                    │   │                   │       ├── ca8678f21ed1d20b4dd1f56d3c2a91fb.0.tmp
                    │   │                   │       ├── 986f626b3f4133e47c701fd2a190b50f.0.tmp
                    │   │                   │       ├── 06aa80525a28907b47e4fd33689da097.0.tmp
                    │   │                   │       ├── 10b9da43bfd614eb1445c041139d7778.0.tmp
                    │   │                   │       ├── b6a68298c5a84cefdb0e82052855b333.0.tmp
                    │   │                   │       └── de042f712c783700dce19dd693cb0126.0.tmp
                    │   │                   └── OkHttpConnectorTest
                    │   │                       └── OkHttpConnector_Cache_MaxAgeNone
                    │   │                           ├── journal
                    │   │                           ├── 5ff51eec62f1b39506b79f16f3835969.1.tmp
                    │   │                           ├── 74a97787275b2f3f2f192592e59c67ff.1.tmp
                    │   │                           ├── 7af56e77cab972f993eae5d110cbc870.1.tmp
                    │   │                           ├── 5ff51eec62f1b39506b79f16f3835969.0.tmp
                    │   │                           ├── 8074f30444fce038751d98a00ece3fa1.1.tmp
                    │   │                           ├── 0ad3f7fdd91ac9bd80995e07cb4f007d.1.tmp
                    │   │                           ├── journal.tmp
                    │   │                           ├── 941483ceebd01088af7615145859bf02.1.tmp
                    │   │                           ├── 74a97787275b2f3f2f192592e59c67ff.0.tmp
                    │   │                           ├── 8074f30444fce038751d98a00ece3fa1.0.tmp
                    │   │                           ├── 7af56e77cab972f993eae5d110cbc870.0.tmp
                    │   │                           ├── 941483ceebd01088af7615145859bf02.0.tmp
                    │   │                           └── 0ad3f7fdd91ac9bd80995e07cb4f007d.0.tmp
                    │   ├── surefire-reports
                    │   │   ├── TEST-org.kohsuke.github.WireMockStatusReporterTest.xml
                    │   │   ├── 2022-11-01T11-44-20_991.dumpstream
                    │   │   ├── 2022-11-01T11-49-54_047.dumpstream
                    │   │   ├── TEST-org.kohsuke.github.GHBranchProtectionTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GHMarketplacePlanTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GitHubTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GHRepositoryTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GHWorkflowRunTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GHProjectColumnTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GHMilestoneTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GHOrganizationTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GHWorkflowTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GitHubConnectionTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GHRepositoryStatisticsTest.xml
                    │   │   ├── TEST-org.kohsuke.github.AbuseLimitHandlerTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GHContentIntegrationTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GHDiscussionTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GHLicenseTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GHTeamTest.xml
                    │   │   ├── TEST-org.kohsuke.github.CommitTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GHAppInstallationTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GHCheckRunBuilderTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GHProjectTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GHIssueEventTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GHDeploymentTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GHEventPayloadTest.xml
                    │   │   ├── TEST-org.kohsuke.github.ArchTests.xml
                    │   │   ├── TEST-org.kohsuke.github.GHUserTest.xml
                    │   │   ├── TEST-org.kohsuke.github.AppTest.xml
                    │   │   ├── TEST-org.kohsuke.github.BridgeMethodTest.xml
                    │   │   ├── TEST-org.kohsuke.github.Github2faTest.xml
                    │   │   ├── org.kohsuke.github.Github2faTest.txt
                    │   │   ├── TEST-org.kohsuke.github.GHPullRequestMockTest.xml
                    │   │   ├── org.kohsuke.github.GHPullRequestTest.txt
                    │   │   ├── org.kohsuke.github.GHWorkflowRunTest.txt
                    │   │   ├── org.kohsuke.github.EnumTest.txt
                    │   │   ├── org.kohsuke.github.GHIssueEventTest.txt
                    │   │   ├── TEST-org.kohsuke.github.EnumTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GHPullRequestTest.xml
                    │   │   ├── org.kohsuke.github.GHEventTest.txt
                    │   │   ├── TEST-org.kohsuke.github.GHEventTest.xml
                    │   │   ├── org.kohsuke.github.GHBranchProtectionTest.txt
                    │   │   ├── org.kohsuke.github.CommitTest.txt
                    │   │   ├── org.kohsuke.github.GHTreeBuilderTest.txt
                    │   │   ├── TEST-org.kohsuke.github.GHIssueEventAttributeTest.xml
                    │   │   ├── org.kohsuke.github.GHIssueEventAttributeTest.txt
                    │   │   ├── org.kohsuke.github.GHTeamTest.txt
                    │   │   ├── org.kohsuke.github.GHReleaseTest.txt
                    │   │   ├── org.kohsuke.github.GHMarketplacePlanTest.txt
                    │   │   ├── org.kohsuke.github.GHWorkflowTest.txt
                    │   │   ├── org.kohsuke.github.ArchTests.txt
                    │   │   ├── org.kohsuke.github.BridgeMethodTest.txt
                    │   │   ├── org.kohsuke.github.GHPullRequestMockTest.txt
                    │   │   ├── org.kohsuke.github.AppTest.txt
                    │   │   ├── TEST-org.kohsuke.github.GHGistTest.xml
                    │   │   ├── org.kohsuke.github.GHGistTest.txt
                    │   │   ├── TEST-org.kohsuke.github.OrgAppInstallationAuthorizationProviderTest.xml
                    │   │   ├── org.kohsuke.github.OrgAppInstallationAuthorizationProviderTest.txt
                    │   │   ├── TEST-org.kohsuke.github.GHProjectCardTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GHTreeBuilderTest.xml
                    │   │   ├── org.kohsuke.github.GHProjectCardTest.txt
                    │   │   ├── TEST-org.kohsuke.github.GHObjectTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GHBranchTest.xml
                    │   │   ├── org.kohsuke.github.GHTagTest.txt
                    │   │   ├── TEST-org.kohsuke.github.GHTagTest.xml
                    │   │   ├── org.kohsuke.github.GHObjectTest.txt
                    │   │   ├── org.kohsuke.github.GHRepositoryStatisticsTest.txt
                    │   │   ├── org.kohsuke.github.GHEventPayloadTest.txt
                    │   │   ├── org.kohsuke.github.GHOrganizationTest.txt
                    │   │   ├── org.kohsuke.github.GHUserTest.txt
                    │   │   ├── org.kohsuke.github.GHAppInstallationTest.txt
                    │   │   ├── org.kohsuke.github.GHBranchTest.txt
                    │   │   ├── TEST-org.kohsuke.github.GHTeamBuilderTest.xml
                    │   │   ├── org.kohsuke.github.GitHubTest.txt
                    │   │   ├── org.kohsuke.github.AbuseLimitHandlerTest.txt
                    │   │   ├── org.kohsuke.github.GHTeamBuilderTest.txt
                    │   │   ├── org.kohsuke.github.GitHubStaticTest.txt
                    │   │   ├── org.kohsuke.github.GHProjectColumnTest.txt
                    │   │   ├── org.kohsuke.github.GHContentIntegrationTest.txt
                    │   │   ├── org.kohsuke.github.GHGistUpdaterTest.txt
                    │   │   ├── org.kohsuke.github.GHDiscussionTest.txt
                    │   │   ├── TEST-org.kohsuke.github.GHPersonTest.xml
                    │   │   ├── org.kohsuke.github.GHPersonTest.txt
                    │   │   ├── org.kohsuke.github.RepositoryTrafficTest.txt
                    │   │   ├── TEST-org.kohsuke.github.GHAppTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GHGistUpdaterTest.xml
                    │   │   ├── org.kohsuke.github.GHAppTest.txt
                    │   │   ├── TEST-org.kohsuke.github.RepositoryTrafficTest.xml
                    │   │   ├── org.kohsuke.github.GHLicenseTest.txt
                    │   │   ├── TEST-org.kohsuke.github.LifecycleTest.xml
                    │   │   ├── org.kohsuke.github.LifecycleTest.txt
                    │   │   ├── org.kohsuke.github.GitHubConnectionTest.txt
                    │   │   ├── org.kohsuke.github.WireMockStatusReporterTest.txt
                    │   │   ├── TEST-org.kohsuke.github.GHVerificationReasonTest.xml
                    │   │   ├── org.kohsuke.github.GHVerificationReasonTest.txt
                    │   │   ├── TEST-org.kohsuke.github.GHReleaseTest.xml
                    │   │   ├── org.kohsuke.github.GHHookTest.txt
                    │   │   ├── TEST-org.kohsuke.github.GitHubStaticTest.xml
                    │   │   ├── org.kohsuke.github.GHProjectTest.txt
                    │   │   ├── TEST-org.kohsuke.github.GHHookTest.xml
                    │   │   ├── org.kohsuke.github.GHMilestoneTest.txt
                    │   │   ├── org.kohsuke.github.GHCheckRunBuilderTest.txt
                    │   │   ├── org.kohsuke.github.internal.DefaultGitHubConnectorTest.txt
                    │   │   ├── org.kohsuke.github.GHDeploymentTest.txt
                    │   │   ├── TEST-org.kohsuke.github.internal.DefaultGitHubConnectorTest.xml
                    │   │   ├── org.kohsuke.github.internal.EnumUtilsTest.txt
                    │   │   ├── TEST-org.kohsuke.github.internal.EnumUtilsTest.xml
                    │   │   ├── org.kohsuke.github.GHRepositoryTest.txt
                    │   │   ├── TEST-org.kohsuke.github.extras.okhttp3.OkHttpConnectorTest.xml
                    │   │   ├── org.kohsuke.github.extras.okhttp3.OkHttpConnectorTest.txt
                    │   │   ├── org.kohsuke.github.extras.GitHubCachingTest.txt
                    │   │   ├── TEST-org.kohsuke.github.extras.GitHubCachingTest.xml
                    │   │   ├── TEST-org.kohsuke.github.GHRateLimitTest.xml
                    │   │   ├── org.kohsuke.github.RateLimitHandlerTest.txt
                    │   │   ├── TEST-org.kohsuke.github.extras.OkHttpConnectorTest.xml
                    │   │   ├── TEST-org.kohsuke.github.RateLimitHandlerTest.xml
                    │   │   ├── org.kohsuke.github.RequesterRetryTest.txt
                    │   │   ├── org.kohsuke.github.extras.OkHttpConnectorTest.txt
                    │   │   ├── TEST-org.kohsuke.github.RequesterRetryTest.xml
                    │   │   ├── org.kohsuke.github.RateLimitCheckerTest.txt
                    │   │   ├── TEST-org.kohsuke.github.RateLimitCheckerTest.xml
                    │   │   ├── TEST-org.kohsuke.github.extras.authorization.JWTTokenProviderTest.xml
                    │   │   ├── org.kohsuke.github.extras.authorization.JWTTokenProviderTest.txt
                    │   │   ├── org.kohsuke.github.GHRateLimitTest.txt
                    │   │   ├── TEST-org.kohsuke.github.extras.okhttp3.GitHubCachingTest.xml
                    │   │   ├── org.kohsuke.github.extras.okhttp3.GitHubCachingTest.txt
                    │   │   ├── org.kohsuke.github.extras.okhttp3.OkHttpGitHubConnectorTest.txt
                    │   │   └── TEST-org.kohsuke.github.extras.okhttp3.OkHttpGitHubConnectorTest.xml
                    │   ├── japicmp
                    │   │   ├── japicmp.xsd
                    │   │   ├── japicmp.diff
                    │   │   ├── japicmp.xml
                    │   │   └── japicmp.html
                    │   ├── maven-status
                    │   │   └── maven-compiler-plugin
                    │   │       ├── compile
                    │   │       │   ├── default-compile
                    │   │       │   │   ├── createdFiles.lst
                    │   │       │   │   └── inputFiles.lst
                    │   │       │   └── compile-java-11
                    │   │       │       ├── createdFiles.lst
                    │   │       │       └── inputFiles.lst
                    │   │       └── testCompile
                    │   │           └── default-testCompile
                    │   │               ├── inputFiles.lst
                    │   │               └── createdFiles.lst
                    │   ├── test-classes
                    │   │   ├── org
                    │   │   │   └── kohsuke
                    │   │   │       ├── github
                    │   │   │       │   └── GHEventPayloadTest
                    │   │   │       │       ├── team_add.json
                    │   │   │       │       ├── release.json
                    │   │   │       │       ├── milestone.json
                    │   │   │       │       ├── watch.json
                    │   │   │       │       ├── gollum.json
                    │   │   │       │       ├── label.json
                    │   │   │       │       ├── page_build.json
                    │   │   │       │       ├── member.json
                    │   │   │       │       └── membership.json
                    │   │   │       └── HookApp.class
                    │   │   └── slow-or-flaky-tests.txt
                    │   └── spotbugs.xml
                    ├── src
                    │   ├── site
                    │   │   ├── resources
                    │   │   │   └── images
                    │   │   │       ├── Github_App_Id.png
                    │   │   │       └── GitHub_App_Auth_Flow.jpg
                    │   │   ├── site.xml
                    │   │   └── apt
                    │   │       ├── index.apt
                    │   │       ├── githubappjwtauth.apt
                    │   │       ├── githubappflow.apt
                    │   │       └── githubappappinsttokenauth.apt
                    │   └── test
                    │       └── resources
                    │           └── org
                    │               └── kohsuke
                    │                   └── github
                    │                       ├── GHRepositoryTest
                    │                       │   └── wiremock
                    │                       │       ├── testIssue162_raw
                    │                       │       │   └── __files
                    │                       │       │       ├── hub4j_github-api_gh-pages_dependencieshtml-2.txt
                    │                       │       │       ├── hub4j_github-api_gh-pages_plugin-managementhtml-11.txt
                    │                       │       │       ├── hub4j_github-api_gh-pages_team-listhtml-17.txt
                    │                       │       │       ├── hub4j_github-api_gh-pages_source-repositoryhtml-16.txt
                    │                       │       │       ├── hub4j_github-api_gh-pages_project-summaryhtml-15.txt
                    │                       │       │       ├── hub4j_github-api_gh-pages_project-reportshtml-14.txt
                    │                       │       │       ├── hub4j_github-api_gh-pages_project-infohtml-13.txt
                    │                       │       │       ├── hub4j_github-api_gh-pages_pluginshtml-12.txt
                    │                       │       │       ├── hub4j_github-api_gh-pages_mail-listshtml-10.txt
                    │                       │       │       ├── hub4j_github-api_gh-pages_licensehtml-9.txt
                    │                       │       │       ├── hub4j_github-api_gh-pages_issue-trackinghtml-8.txt
                    │                       │       │       ├── hub4j_github-api_gh-pages_integrationhtml-7.txt
                    │                       │       │       ├── hub4j_github-api_gh-pages_indexhtml-6.txt
                    │                       │       │       ├── hub4j_github-api_gh-pages_distribution-managementhtml-5.txt
                    │                       │       │       ├── hub4j_github-api_gh-pages_dependency-infohtml-4.txt
                    │                       │       │       └── hub4j_github-api_gh-pages_dependency-convergencehtml-3.txt
                    │                       │       ├── setMergeOptions
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── listTagsEmpty
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── searchRepositories
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── setDeleteBranchOnMerge
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── searchForPublicForkedOnlyRepos
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── markDown
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── searchAllPublicAndForkedRepos
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── listStargazers
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── listRefsHeads
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── listReleases
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── listTags
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testIssue162
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── subscription
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testGetRepositoryWithVisibility
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testGetters
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── userIsCollaborator
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testZipball
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testUpdateRepository
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testListTopics
                    │                       │       │   ├── mappings
                    │                       │       │   │   ├── repos_hub4j-test-org_github-api-2-505872.json
                    │                       │       │   │   ├── repos_hub4j-test-org_github-api_topics-3-66254b.json
                    │                       │       │   │   └── orgs_hub4j-test-org-1-e69611.json
                    │                       │       │   └── __files
                    │                       │       │       └── repos_hub4j-test-org_github-api-50587270-e68d-42f4-9c04-f149d67a82eb.json
                    │                       │       ├── testTarball
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── testSetTopics
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── listRefsEmptyTags
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── LatestRepositoryNotExist
                    │                       │       │   └── __files
                    │                       │       │       └── user-1.json
                    │                       │       ├── LatestRepositoryExist
